midi.Pattern(format=1, resolution=240, tracks=\
[midi.Track(\
  [midi.TimeSignatureEvent(tick=0, data=[4, 2, 24, 8]),
   midi.SetTempoEvent(tick=0, data=[6, 200, 28]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[36, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[40, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[44, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[40, 100]),
   midi.NoteOffEvent(tick=60, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=0, channel=9, data=[40, 64]),
   midi.NoteOnEvent(tick=0, channel=9, data=[36, 100]),
   midi.NoteOnEvent(tick=0, channel=9, data=[44, 100]),
   midi.NoteOffEvent(tick=240, channel=9, data=[44, 64]),
   midi.NoteOffEvent(tick=120, channel=9, data=[36, 64]),
   midi.EndOfTrackEvent(tick=0, data=[])]),
 midi.Track(\
  [midi.TrackNameEvent(tick=0, text="album 'Hellbilly Deluxe'", data=[97, 108, 98, 117, 109, 32, 39, 72, 101, 108, 108, 98, 105, 108, 108, 121, 32, 68, 101, 108, 117, 120, 101, 39]),
   midi.ProgramChangeEvent(tick=0, channel=1, data=[33]),
   midi.NoteOnEvent(tick=4800, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[63, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[58, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[61, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[61, 0]),
   midi.NoteOffEvent(tick=0, channel=1, data=[56, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[58, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[63, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[58, 0]),
   midi.NoteOffEvent(tick=0, channel=1, data=[63, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[56, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[61, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[56, 0]),
   midi.NoteOffEvent(tick=0, channel=1, data=[61, 0]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[62, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[57, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=1, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=1, data=[57, 0]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=120, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 64]),
   midi.NoteOnEvent(tick=0, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=1, data=[57, 64]),
   midi.NoteOffEvent(tick=0, channel=1, data=[62, 0]),
   midi.NoteOnEvent(tick=60, channel=1, data=[57, 100]),
   midi.NoteOnEvent(tick=0, channel=1, data=[62, 100]),
   midi.NoteOffEvent(tick=60, channel=1, data=[57, 64]),
